language,name,description,category,students,instructor,link
English,Aerospace Engineering: Aircraft Design Project Course,Mastering Aircraft Design: From Concepts to Creation,Teaching & Academics,Undefined,Petar Dimov,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/aerospace-engineering-aircraft-design-project-course/?couponCode=FEB2-FREE
English,Strategic Human Resource Management (SHRM) Certification,"The Complete SHRM Certification: Strategic Insights, Certification Success",Business,Undefined,Petar Dimov,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/strategic-human-resource-management-shrm-certification-q/?couponCode=FEB2-FREE
English,Sarbanes-Oxley & ISO 9001: Mastering Corporate Governance,Unlocking Governance Excellence: The Complete Sarbanes-Oxley & ISO 9001 Course,Business,Undefined,Petar Dimov,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/sarbanes-oxley-iso-9001-mastering-corporate-governance/?couponCode=FEB2-FREE
English,ISO 14001 - Environmental Management System (EMS) Course,"Mastering ISO 14001: Sustainability, Compliance, Implementation",Business,Undefined,Petar Dimov,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/iso-14001-environmental-management-system-ems-course/?couponCode=FEB2-FREE
English,Aerospace Engineering: The Complete Aerodynamics Course,Unlocking Flight Dynamics: Mastering Transonic Aerodynamics and Airfoil Design,Teaching & Academics,Undefined,Petar Dimov,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/aerospace-engineering-the-complete-aerodynamics-course/?couponCode=FEB2-FREE
English,The Complete Mobile Notary Business Course,Unlocking Success in the Mobile Notary Business: From Commission to Prosperity,Business,Undefined,Petar Dimov,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/the-complete-mobile-notary-business-course/?couponCode=FEB2-FREE
English,The Complete ISO 13485 QA Course for Medical Devices,Master ISO 13485: Elevate Medical Device Quality Assurance,Business,Undefined,Petar Dimov,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/the-complete-iso-13485-qa-course-for-medical-devices/?couponCode=FEB2-FREE
English,The Complete ISO 22301 Business Continuity Management Course,"Master ISO 22301: BCM Essentials, Risk Assessment, Continuity Planning, Evaluation",Business,Undefined,Petar Dimov,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/the-complete-iso-22301-business-continuity-management-course/?couponCode=FEB2-FREE
English,The Complete Good Manufacturing Practices (GMP) Course,"Master GMP Essentials: Quality, Compliance, Excellence",Business,Undefined,Petar Dimov,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/good-manufacturing-practices-gmp-certification-course-n/?couponCode=FEB2-FREE
English,The Complete Customer Success Manager (CSM) Course,"Master Customer Success: Strategies, Skills, and Metrics for Success",Business,Undefined,Petar Dimov,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/the-complete-customer-success-manager-csm-course/?couponCode=FEB2-FREE
English,Ultimate Beginner Guide to Streamlabs OBS (OBS),"Learn everything you need about livestreaming on Twitch, YouTube, Mixer and more with SLOBS fast and easy",IT & Software,Undefined,Nick Nyxson,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/ultimate-beginner-guide-for-streamlabs-obs/?couponCode=E159E9E344BD559DB0E9
English,Negotiation A-Z - Inside Secrets from a Master Negotiator,Negotiating Agreement Without Giving In. How To Get What You Want. Negotiating in Difficult Situations.,Business,Undefined,"Ash Akshay Goel, Susmita Dutta",https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/neuro-negotiation-system-become-number-one-negotiator-and-make-or-save-money/?couponCode=FEB2024FREE01
English,Power of Your Mind - Hypnosis and EFT Reprogramming,Get 55 Hypnosis & 18 EFT Downloads to unlock your brilliance with natures gift and the power of Hypnosis and EFT,Lifestyle,Undefined,Alan Kirwan,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/get-more-happiness-with-hypnosis/?couponCode=BE823DEBD886B45BEE19
English,The Complete ISO 17025 Course,"ISO 17025, Quality, Calibration; Quality Management in Laboratories; Precision Calibration Techniques; Compliance",IT & Software,Undefined,Petar Dimov,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/the-complete-iso17025-course-from-zero-to-hero/?couponCode=FEB2-FREE
English,"Master the Art of the Persuasive ""PITCH DECK"" Presentations","From Idea to Investment: Craft Winning Pitch Decks + Downloadable Templates, Expert Resources, & Bonus Tools!",Business,Undefined,Md. Asif Iqbal,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/art-of-the-persuasive-pitch-deck-presentations/?couponCode=081BB82D71537A9F1F88
English,Introduction to Domain Names and Web Hosting - Quick Guide,Learn how Domain Names Work and Types of Web Hosting for any Web Development Project,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/introduction-to-domain-names-and-web-hosting-quick-guide/?couponCode=YOUACCEL70976
English,Configure NGINX on a Cloud Server: Digital Ocean & AWS,Digital Ocean | NGINX | LEMP Stack | Domain Names | SSL | WordPress | AWS Foundations | Amazon EC2 | AWS Storage | ELB,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/configure-nginx-on-a-cloud-server-digital-ocean-aws/?couponCode=YOUACCEL70976
English,"Cloud Computing Essentials: Linode, Linux, and LAMP Stack","From Beginner to Pro: A Comprehensive Guide to Cloud Computing with Linode, Linux, and LAMP Stack",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/cloud-computing-essentials-linode-linux-and-lamp-stack/?couponCode=YOUACCEL70976
English,Linode: Build and Deploy Responsive Websites on the Cloud,Cloud Computing | IaaS | Linux Foundations | Apache + DBMS | LAMP Stack | Server Security | Backups | HTML | CSS,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/linode-build-and-deploy-responsive-websites-on-the-cloud/?couponCode=YOUACCEL70976
English,How the Internet Works & the Web Development Process,"Learn how the Internet Works - HTTP/HTTPS, Mail Delivery (SMTP), LAN, WAN, Network Basics & Firewalls",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/how-the-internet-works-the-web-development-process/?couponCode=YOUACCEL18250
English,Best of Facebook Ads: Meta Advertising Pro Guide + ChatGPT,"Become a Meta Ads Consultant. Profit with Facebook Ads, Instagram Ads and WhatsApp Ads Ultimate Pro Guide. Use ChatGPT.",Marketing,Undefined,"Ing. Tomas Moravek, Learn Digital Advertising",https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/facebook-ads-instagram-ads-training-chatgpt/?couponCode=HAPPYWOODDRAGON2
English,AWS & React: Deploy an Auto-Scaling E-Commerce App with ELB,"AWS Foundations | Amazon EC2 | EC2 Configuration | AWS Storage (EBS, EFS) | ELB | ASG | Route 53 | ReactJS | E-Commerce",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/aws-react-deploy-an-auto-scaling-e-commerce-app-with-elb/?couponCode=YOUACCEL70976
English,HTML & CSS - Certification Course for Beginners,"Lean the Foundations of HTML & CSS to Create Fully Customized, Mobile Responsive Web Pages",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/html-css-certification-course-for-beginners/?couponCode=YOUACCEL18250
English,Bootstrap & jQuery - Certification Course for Beginners,"Learn to Create fully Animated, Interactive, Mobile Responsive Web Pages using Bootstrap & jQuery Library.",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/bootstrap-jquery-certification-course-for-beginners/?couponCode=YOUACCEL18250
English,Setup LAMP Stack on a Remote Cloud Server + PHP Foundations,Cloud Computing Foundations | Instance Deployment | LAMP Stack Configuration | Database Deployment | PHP Basics,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/setup-lamp-stack-on-a-remote-cloud-server-php-foundations/?couponCode=YOUACCEL34674
English,Internet & Cloud Computing Foundations,HTTP | HTTPS | SMTP | LAN | WAN | Web Hosting | Domain Names | Cloud Computing | Linode | AWS Foundations,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/internet-cloud-computing-foundations/?couponCode=YOUACCEL18250
English,"Create a Members Only Blog using PHP, MySQL, & AJAX","Create a Database Driven Blog with Authentication, Validated Contact Forms, & Session Variables using PHP, MYSQL, & AJAX",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/create-a-members-only-blog-using-php-mysql-ajax/?couponCode=YOUACCEL18250
English,Adobe Lightroom Classic CC: Master the Library Module,"Import, Sort, and Organize Collections of Images using Collections, Keywords, Color Labels, Flags, Metadata, + More",Photography & Video,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/adobe-lightroom-classic-cc-master-the-library-module/?couponCode=YOUACCEL18250
English,Linode: Foundations of Web Server Security,Cloud Service Models | IaaS | Linode Basics | TFA | SSH | Linux | Ubuntu | LAMP Stack | DBMS | Firewalls | SSL,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/linode-foundations-of-web-server-security/?couponCode=YOUACCEL18250
English,"AWS Beginner to Intermediate: EC2, IAM, ELB, ASG, Route 53",AWS Accounts | Billing | IAM Admin | EC2 Config | Ubuntu | AWS Storage | EBS | EFS | AMI | Load Balancers | Route 53,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/aws-beginner-to-intermediate-ec2-iam-elb-asg-route-53/?couponCode=YOUACCEL18250
English,Build a Custom E-Commerce Site in React + JavaScript Basics,"Build a Fully Customized E-Commerce Site with Product Categories, Shopping Cart, and Checkout Page in React.",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/build-a-custom-e-commerce-site-in-react-javascript-basics/?couponCode=YOUACCEL34674
English,Build an Amazon Affiliate E-Commerce Store from Scratch,"Earn Passive Income by Building an Amazon Affiliate E-Commerce Store using WordPress, WooCommerce, WooZone, & Elementor",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/build-an-amazon-affiliate-e-commerce-store-from-scratch/?couponCode=YOUACCEL34674
English,Udemy Course Creation - Udemy Instructor Guide (Unofficial),Create Online Course on Udemy Fast - Full Guide to Udemy Course Creation & Starting Udemy Instructor Career (Unofficial),Teaching & Academics,Undefined,Nick Nyxson,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/udemy-instructor/?couponCode=F567C5316C857768C0E9
English,"JavaScript, Bootstrap, & PHP - Certification for Beginners","A Comprehensive Guide for Beginners interested in learning JavaScript, Bootstrap, & PHP",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/javascript-bootstrap-php-certification-for-beginners/?couponCode=YOUACCEL70976
English,"HTML, JavaScript, & Bootstrap - Certification Course","A Comprehensive Guide for Beginners interested in learning HTML, JavaScript, & Bootstrap. Build Interactive Web Pages.",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/html-javascript-bootstrap-certification-course/?couponCode=YOUACCEL70976
English,CSS & JavaScript - Certification Course for Beginners,Learn how to Add Dynamic Client-Side Functions to your Web Pages using CSS & JavaScript,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/css-javascript-certification-course-for-beginners/?couponCode=YOUACCEL34674
English,"Install NGINX, PHP, MySQL, SSL & WordPress on Ubuntu","Learn to Install & Configure NGINX on Ubuntu 18.04. Includes MySQL, PHP, PhpMyAdmin, WordPress & SSL Integration.",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/install-nginx-php-mysql-ssl-wordpress-on-ubuntu/?couponCode=YOUACCEL34674
English,Learn MySQL - For Beginners,Learn to Create Database Driven Web Applications using MySQL,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/learn-mysql-for-beginners/?couponCode=YOUACCEL34674
English,"NGINX, Apache, SSL Encryption - Certification Course","Install, Configure, and Secure NGINX & Apache on an Ubuntu Server using Digital Ocean & Let's Encrypt SSL",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/nginx-apache-ssl-encryption-certification-course/?couponCode=YOUACCEL34674
English,Learn Bootstrap - For Beginners,Learn to create mobile-responsive web pages using Bootstrap,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/learn-bootstrap-for-beginners/?couponCode=YOUACCEL70976
English,Adobe Lightroom Classic CC: The Map & Book Module,Geotag Images | Filter and Save Locations | Book Settings | Book Layout | Text Formatting | Backgrounds | Exporting,Photography & Video,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/adobe-lightroom-classic-cc-the-map-book-module/?couponCode=YOUACCEL14254
English,Learn to Host Multiple Domains on one Virtual Server,Setup and Host Multiple Sites on one Server using Digital Ocean. Setup Virtual Hosts and Secure all Domains with SSL.,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/learn-to-host-multiple-domains-on-one-virtual-server/?couponCode=YOUACCEL14254
English,Learn CSS - For Beginners,Learn to Work with Cascading Style Sheets,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/learn-css-for-beginners/?couponCode=YOUACCEL14254
English,AWS and Linode: The Ultimate Guide to Cloud Computing [IaaS],Cloud Computing | Linux Foundations | Apache | NGINX | DBMS | Firewalls | Load Balancers | AWS IAM | Amazon EC2,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/aws-and-linode-the-ultimate-guide-to-cloud-computing-iaas/?couponCode=YOUACCEL14254
English,Build a Connect-4 Clone in React + JavaScript Foundations,Learn the Foundations of React and JavaScript by Building a Fully Functional Connect-4 Game Clone.,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/build-a-connect-4-clone-in-react-javascript-foundations/?couponCode=YOUACCEL14254
English,"Complete JavaScript, jQuery and React Bootcamp - Hands-On","Learn to Harness the Power of JavaScript, jQuery and React to Build Stunning Front-End User Interfaces.",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/complete-javascript-jquery-and-react-bootcamp-hands-on/?couponCode=YOUACCEL14254
English,"Entrepreneurship - Ft. Matthew Rolnick of Yaymaker, Groupon",Learn Entrepreneurship through Q&A with Matthew Rolnick who generated 10+ Million in sales at Groupon.,Business,Undefined,"YouAccel Training, Matthew Rolnick",https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/how-to-succeed-as-an-entrepreneur-a-beginners-guide/?couponCode=YOUACCEL14254
English,Cloud Computing and Amazon Web Services (AWS) Fundamentals,"Examine the Key Principles of Cloud Computing including Service Models, Deployment Models, & Foundations of AWS",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/cloud-computing-and-amazon-web-services-aws-fundamentals/?couponCode=YOUACCEL14254
English,Learn jQuery - For Beginners,"Learn to create animated, interactive web pages using jQuery Library",Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/learn-jquery-for-beginners/?couponCode=YOUACCEL45572
English,Learn PHP - For Beginners,Learn to create dynamic web applications using PHP,Development,Undefined,YouAccel Training,https://click.linksynergy.com/deeplink?id=AVS0Ru3Qe18&mid=47901&murl=https://www.udemy.com/course/learn-php-for-beginners-n/?couponCode=YOUACCEL14254
